Entity,Code,Year,Energy_Use
Argentina,ARG,1990,34.989185
Argentina,ARG,1991,29.710293
Argentina,ARG,1992,34.389725
Argentina,ARG,1993,38.57245
Argentina,ARG,1994,41.73245
Argentina,ARG,1995,39.635246
Argentina,ARG,1996,32.54642
Argentina,ARG,1997,38.803555
Argentina,ARG,1998,36.01876
Argentina,ARG,1999,26.86689
Argentina,ARG,2000,32.59159
Argentina,ARG,2001,41.036167
Argentina,ARG,2002,43.00745
Argentina,ARG,2003,37.75388
Argentina,ARG,2004,31.318571
Argentina,ARG,2005,33.29551
Argentina,ARG,2006,34.505863
Argentina,ARG,2007,28.497179
Argentina,ARG,2008,26.617996
Argentina,ARG,2009,29.308369
Argentina,ARG,2010,27.595238
Argentina,ARG,2011,25.18341
Argentina,ARG,2012,22.783413
Argentina,ARG,2013,24.933668
Argentina,ARG,2014,24.931429
Argentina,ARG,2015,23.676249
Argentina,ARG,2016,21.39557
Argentina,ARG,2017,23.13028
Argentina,ARG,2018,23.995094
Argentina,ARG,2019,24.926538
Argentina,ARG,2020,25.318031
Argentina,ARG,2021,24.18544
Argentina,ARG,2022,28.727707
Argentina,ARG,2023,34.699863
Bolivia,BOL,2000,51.54639
Bolivia,BOL,2001,54.54546
Bolivia,BOL,2002,53.60577
Bolivia,BOL,2003,46.65127
Bolivia,BOL,2004,48.344368
Bolivia,BOL,2005,40.899796
Bolivia,BOL,2006,43.6
Bolivia,BOL,2007,43.198524
Bolivia,BOL,2008,39.695942
Bolivia,BOL,2009,37.842186
Bolivia,BOL,2010,33.68421
Bolivia,BOL,2011,33.99154
Bolivia,BOL,2012,32.52362
Bolivia,BOL,2013,33.80282
Bolivia,BOL,2014,28.6747
Bolivia,BOL,2015,29.444445
Bolivia,BOL,2016,20.752687
Bolivia,BOL,2017,25.130344
Bolivia,BOL,2018,30.152283
Bolivia,BOL,2019,36.873158
Bolivia,BOL,2020,35.843372
Bolivia,BOL,2021,37.523453
Bolivia,BOL,2022,35.013035
Bolivia,BOL,2023,28.806585
Brasil,BRA,1990,94.50092
Brasil,BRA,1991,94.626305
Brasil,BRA,1992,94.4203
Brasil,BRA,1993,95.256325
Brasil,BRA,1994,95.4056
Brasil,BRA,1995,94.15729
Brasil,BRA,1996,93.56042
Brasil,BRA,1997,92.97835
Brasil,BRA,1998,92.92329
Brasil,BRA,1999,90.03718
Brasil,BRA,2000,89.49073
Brasil,BRA,2001,84.28854
Brasil,BRA,2002,85.739914
Brasil,BRA,2003,87.16485
Brasil,BRA,2004,86.035774
Brasil,BRA,2005,87.128784
Brasil,BRA,2006,86.75408
Brasil,BRA,2007,88.22644
Brasil,BRA,2008,84.31496
Brasil,BRA,2009,89.04691
Brasil,BRA,2010,84.80225
Brasil,BRA,2011,87.19347
Brasil,BRA,2012,82.5629
Brasil,BRA,2013,76.824974
Brasil,BRA,2014,73.279144
Brasil,BRA,2015,74.2077
Brasil,BRA,2016,80.46779
Brasil,BRA,2017,79.24727
Brasil,BRA,2018,82.35754
Brasil,BRA,2019,81.38569
Brasil,BRA,2020,83.16687
Brasil,BRA,2021,77.36203
Brasil,BRA,2022,87.3695
Brasil,BRA,2023,88.68169
Chile,CHL,1990,53.834267
Chile,CHL,1991,70.97458
Chile,CHL,1992,82.69866
Chile,CHL,1993,78.987724
Chile,CHL,1994,74.26599
Chile,CHL,1995,72.40424
Chile,CHL,1996,60.44451
Chile,CHL,1997,62.13549
Chile,CHL,1998,48.170887
Chile,CHL,1999,39.149124
Chile,CHL,2000,47.506424
Chile,CHL,2001,51.772526
Chile,CHL,2002,53.10361
Chile,CHL,2003,48.38281
Chile,CHL,2004,42.88944
Chile,CHL,2005,50.217308
Chile,CHL,2006,52.324062
Chile,CHL,2007,39.81779
Chile,CHL,2008,42.185562
Chile,CHL,2009,43.340977
Chile,CHL,2010,36.98936
Chile,CHL,2011,33.913605
Chile,CHL,2012,31.310825
Chile,CHL,2013,29.587795
Chile,CHL,2014,36.368835
Chile,CHL,2015,38.16028
Chile,CHL,2016,33.083424
Chile,CHL,2017,39.504177
Chile,CHL,2018,42.859005
Chile,CHL,2019,41.64621
Chile,CHL,2020,43.807076
Chile,CHL,2021,42.706417
Chile,CHL,2022,52.95602
Chile,CHL,2023,60.818085
Colombia,COL,1990,72.60907
Colombia,COL,1991,69.772255
Colombia,COL,1992,61.782764
Colombia,COL,1993,67.74923
Colombia,COL,1994,72.18858
Colombia,COL,1995,68.374115
Colombia,COL,1996,73.97725
Colombia,COL,1997,64.037476
Colombia,COL,1998,62.274715
Colombia,COL,1999,71.49735
Colombia,COL,2000,75.35622
Colombia,COL,2001,74.153915
Colombia,COL,2002,76.336395
Colombia,COL,2003,78.614716
Colombia,COL,2004,81.51226
Colombia,COL,2005,80.01602
Colombia,COL,2006,80.4462
Colombia,COL,2007,81.38346
Colombia,COL,2008,83.886086
Colombia,COL,2009,72.687225
Colombia,COL,2010,70.51303
Colombia,COL,2011,81.750404
Colombia,COL,2012,77.894066
Colombia,COL,2013,69.21507
Colombia,COL,2014,69.088844
Colombia,COL,2015,63.344875
Colombia,COL,2016,65.61639
Colombia,COL,2017,79.10029
Colombia,COL,2018,76.332954
Colombia,COL,2019,69.48464
Colombia,COL,2020,65.11539
Colombia,COL,2021,75.01777
Colombia,COL,2022,71.93991
Colombia,COL,2023,66.48605
Ecuador,ECU,1990,78.544685
Ecuador,ECU,1991,72.77874
Ecuador,ECU,1992,69.11565
Ecuador,ECU,1993,78.39561
Ecuador,ECU,1994,80.61493
Ecuador,ECU,1995,61.226696
Ecuador,ECU,1996,65.53657
Ecuador,ECU,1997,63.06056
Ecuador,ECU,1998,59.74183
Ecuador,ECU,1999,69.62207
Ecuador,ECU,2000,71.50997
Ecuador,ECU,2001,63.75228
Ecuador,ECU,2002,63.08213
Ecuador,ECU,2003,61.9338
Ecuador,ECU,2004,57.34375
Ecuador,ECU,2005,54.03481
Ecuador,ECU,2006,50.284092
Ecuador,ECU,2007,52.0
Ecuador,ECU,2008,60.573284
Ecuador,ECU,2009,50.38546
Ecuador,ECU,2010,44.129765
Ecuador,ECU,2011,53.98923
Ecuador,ECU,2012,53.40959
Ecuador,ECU,2013,47.625217
Ecuador,ECU,2014,47.540306
Ecuador,ECU,2015,51.103367
Ecuador,ECU,2016,59.977913
Ecuador,ECU,2017,73.517784
Ecuador,ECU,2018,72.38292
Ecuador,ECU,2019,78.118225
Ecuador,ECU,2020,79.64206
Ecuador,ECU,2021,81.19552
Ecuador,ECU,2022,80.94946
Ecuador,ECU,2023,80.83458
Guyana,GUY,2000,1.1111112
Guyana,GUY,2001,1.0869565
Guyana,GUY,2002,1.0869565
Guyana,GUY,2003,1.2195122
Guyana,GUY,2004,1.1627907
Guyana,GUY,2005,1.5384616
Guyana,GUY,2006,1.5151515
Guyana,GUY,2007,1.4285715
Guyana,GUY,2008,1.4084507
Guyana,GUY,2009,1.2048193
Guyana,GUY,2010,1.1494253
Guyana,GUY,2011,1.098901
Guyana,GUY,2012,2.1276596
Guyana,GUY,2013,2.0833335
Guyana,GUY,2014,2.0408163
Guyana,GUY,2015,3.0
Guyana,GUY,2016,1.8518518
Guyana,GUY,2017,1.8181818
Guyana,GUY,2018,1.7699115
Guyana,GUY,2019,2.631579
Guyana,GUY,2020,1.7699115
Guyana,GUY,2021,1.754386
Guyana,GUY,2022,1.754386
Paraguay,PRY,2000,100.0
Paraguay,PRY,2001,100.0
Paraguay,PRY,2002,100.0
Paraguay,PRY,2003,100.0
Paraguay,PRY,2004,100.0
Paraguay,PRY,2005,100.0
Paraguay,PRY,2006,100.0
Paraguay,PRY,2007,100.0
Paraguay,PRY,2008,100.0
Paraguay,PRY,2009,100.0
Paraguay,PRY,2010,100.0
Paraguay,PRY,2011,100.0
Paraguay,PRY,2012,100.0
Paraguay,PRY,2013,100.0
Paraguay,PRY,2014,99.98196
Paraguay,PRY,2015,100.0
Paraguay,PRY,2016,100.0
Paraguay,PRY,2017,100.0
Paraguay,PRY,2018,100.0
Paraguay,PRY,2019,100.0
Paraguay,PRY,2020,100.0
Paraguay,PRY,2021,100.0
Paraguay,PRY,2022,100.0
Paraguay,PRY,2023,100.0
Peru,PER,1990,76.80331
Peru,PER,1991,80.27206
Peru,PER,1992,74.8514
Peru,PER,1993,80.416
Peru,PER,1994,81.09164
Peru,PER,2000,81.97791
Peru,PER,2001,85.55609
Peru,PER,2002,82.90132
Peru,PER,2003,81.68338
Peru,PER,2004,72.86598
Peru,PER,2005,72.27451
Peru,PER,2006,73.28216
Peru,PER,2007,66.72235
Peru,PER,2008,60.12951
Peru,PER,2009,60.601463
Peru,PER,2010,57.704098
Peru,PER,2011,56.76778
Peru,PER,2012,55.255257
Peru,PER,2013,53.941624
Peru,PER,2014,52.372623
Peru,PER,2015,52.72426
Peru,PER,2016,50.397057
Peru,PER,2017,58.60368
Peru,PER,2018,60.76433
Peru,PER,2019,60.38232
Peru,PER,2020,63.74834
Peru,PER,2021,61.810814
Peru,PER,2022,61.363636
Peru,PER,2023,58.86868
Surinam,SUR,2000,73.958336
Surinam,SUR,2001,70.19231
Surinam,SUR,2002,60.1626
Surinam,SUR,2003,57.69231
Surinam,SUR,2004,53.146854
Surinam,SUR,2005,48.52071
Surinam,SUR,2006,54.77707
Surinam,SUR,2007,57.333332
Surinam,SUR,2008,56.953644
Surinam,SUR,2009,56.209152
Surinam,SUR,2010,61.22449
Surinam,SUR,2011,67.32026
Surinam,SUR,2012,49.1018
Surinam,SUR,2013,47.159092
Surinam,SUR,2014,30.21978
Surinam,SUR,2015,26.344086
Surinam,SUR,2016,43.956043
Surinam,SUR,2017,51.933704
Surinam,SUR,2018,56.424583
Surinam,SUR,2019,51.87166
Surinam,SUR,2020,48.768475
Surinam,SUR,2021,48.32536
Surinam,SUR,2022,48.32536
Uruguay,URY,2000,93.412384
Uruguay,URY,2001,99.783775
Uruguay,URY,2002,99.68749
Uruguay,URY,2003,99.88345
Uruguay,URY,2004,81.694916
Uruguay,URY,2005,87.5
Uruguay,URY,2006,64.63196
Uruguay,URY,2007,86.9936
Uruguay,URY,2008,61.23147
Uruguay,URY,2009,68.16609
Uruguay,URY,2010,89.19926
Uruguay,URY,2011,74.66151
Uruguay,URY,2012,64.62264
Uruguay,URY,2013,84.1338
Uruguay,URY,2014,94.76118
Uruguay,URY,2015,93.15866
Uruguay,URY,2016,96.82769
Uruguay,URY,2017,98.466896
Uruguay,URY,2018,97.535934
Uruguay,URY,2019,98.25762
Uruguay,URY,2020,94.03095
Uruguay,URY,2021,84.61539
Uruguay,URY,2022,90.97497
Uruguay,URY,2023,89.77273
Venezuela,VEN,1990,62.343864
Venezuela,VEN,1991,70.3254
Venezuela,VEN,1992,70.093414
Venezuela,VEN,1993,68.429855
Venezuela,VEN,1994,72.00685
Venezuela,VEN,1995,70.05147
Venezuela,VEN,1996,71.2375
Venezuela,VEN,1997,73.358444
Venezuela,VEN,1998,71.59473
Venezuela,VEN,1999,75.2001
Venezuela,VEN,2000,73.75396
Venezuela,VEN,2001,67.07358
Venezuela,VEN,2002,64.812195
Venezuela,VEN,2003,65.829254
Venezuela,VEN,2004,71.10096
Venezuela,VEN,2005,73.280205
Venezuela,VEN,2006,73.89966
Venezuela,VEN,2007,72.725685
Venezuela,VEN,2008,72.79128
Venezuela,VEN,2009,71.890945
Venezuela,VEN,2010,67.492966
Venezuela,VEN,2011,70.930824
Venezuela,VEN,2012,63.954487
Venezuela,VEN,2013,61.88855
Venezuela,VEN,2014,55.87086
Venezuela,VEN,2015,58.814304
Venezuela,VEN,2016,53.925087
Venezuela,VEN,2017,58.391136
Venezuela,VEN,2018,58.390137
Venezuela,VEN,2019,58.39399
Venezuela,VEN,2020,78.38007
Venezuela,VEN,2021,79.66574
Venezuela,VEN,2022,77.69903
Venezuela,VEN,2023,76.50121
Surinam,SUR,2023,48.32536
Guyana,GUY,2023,1.754386
